=== LinearAlgebra kernel benchmarks ===
Burst (CompileSynchronously), single-thread IJob.Run(), N x N matrices.
Warmup=1 runs, timed=4 runs (median reported).
Burst enabled: True

=== Primitive BLAS kernels (Level-1 & Level-2) ===
Isolates the kernels every solver bottoms out on. The signal is the float-vs-double
GFLOP/s ratio at large N: ~2x => the inner loop vectorises, ~1x => it runs serial
(headroom for the multi-accumulator rework). Reductions (vecDot/L1/L2/LInf/sum) are
serial acc-chains; GEMV is a per-row reduction; vecMat (Aᵀx) and axpy are the
already-vectorising baselines.
Level-1 REPS=512, Level-2 REPS=64 back-to-back calls per timed sample.

--- L1 reduction: vecDot (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   5120         PCG-Jacobi        4.2459      4.2417     1.789E-007     40      MaxIter
float   5120         PCG-SSOR          3.1264      3.0962     1.771E-007      8    Breakdown
float   5120         MINRES            4.9135      4.8933     1.914E-007     40      MaxIter
float   5120         BiCGStab          2.7589      2.7468     5.687E-008     27    Breakdown
float   10240x5120   LSQR              4.3646      4.3451     1.431E-007     28    Converged
float   10240x5120   LSMR              4.3819      4.3660     1.429E-007     28    Converged
float   10240        CG               15.3260     15.2944     2.472E-007     40      MaxIter
float   10240        PCG-Jacobi        6.3938      6.3831     2.505E-007     16    Breakdown
float   10240        PCG-SSOR         54.9732     54.9013     2.486E-007     40      MaxIter
float   10240        CG@tol            2.0755      2.0661     1.216E-004      4    Converged
float   10240        PCG-Jacobi@tol      1.7501      1.7450     2.135E-005      3    Converged
float   10240        PCG-SSOR@tol      3.3649      3.3614     3.619E-007      2    Converged
float   10240        MINRES           19.1970     19.1391     2.652E-007     40      MaxIter
float   10240        BiCGStab          5.0962      5.0889     1.841E-007     10    Breakdown
float   20480x10240  LSQR             13.4283     13.4103     1.880E-007     25    Converged
float   20480x10240  LSMR             13.5131     13.4755     2.026E-007     25    Converged

double  5120         CG                4.3426      4.1878     3.897E-016     40      MaxIter
double  5120         PCG-Jacobi        4.4084      4.3798     3.625E-016     40      MaxIter
double  5120         PCG-SSOR         17.3424     17.2868     3.454E-016     40      MaxIter
double  5120         MINRES            4.3095      4.3036     4.016E-016     40      MaxIter
double  5120         BiCGStab          4.9314      4.9030     2.994E-016     40      MaxIter
double  10240x5120   LSQR              6.8500      6.7692     3.508E-016     40      MaxIter
double  10240x5120   LSMR              6.7773      6.7346     3.158E-016     40      MaxIter
double  10240        CG               15.6081     15.4991     4.844E-016     40      MaxIter
double  10240        PCG-Jacobi       15.7044     15.6845     4.694E-016     40      MaxIter
double  10240        PCG-SSOR         61.0145     60.8313     4.611E-016     40      MaxIter
double  10240        CG@tol            4.1331      4.1190     4.971E-009      9    Converged
double  10240        PCG-Jacobi@tol      3.0381      3.0253     4.576E-010      6    Converged
double  10240        PCG-SSOR@tol      5.2245      5.1924     1.428E-010      3    Converged
double  10240        MINRES           15.5917     15.5777     5.119E-016     40      MaxIter
double  10240        BiCGStab         15.9141     15.8982     3.837E-016     40      MaxIter
double  20480x10240  LSQR             29.3195     29.2397     3.901E-016     40      MaxIter
double  20480x10240  LSMR             29.3876     29.3174     3.919E-016     40      MaxIter

=== b=1 stencil (scalar BSR, fProxyLaplacian2D(1,N): tridiag SPD, nnz~=3N) -- vector-op fusion visibility ===

dtype   size         solver           med(ms)     min(ms)       residual  iters       status
float   10240        CG                0.4473      0.4423     1.945E-007     40      MaxIter
float   10240        PCG-Jacobi        0.4865      0.4840     1.945E-007     40      MaxIter
float   10240        PCG-SSOR          1.2431      1.2337     1.297E-007     15    Breakdown
float   10240        MINRES            0.4941      0.4922     2.317E-007     40      MaxIter
float   10240        CG@tol            0.0838      0.0837     2.451E-004      6    Converged
float   10240        PCG-Jacobi@tol      0.0880      0.0872     2.451E-004      6    Converged
float   10240        PCG-SSOR@tol      0.1765      0.1760     3.100E-004      2    Converged

double  10240        CG                0.4987      0.4916     4.970E-016     40      MaxIter
double  10240        PCG-Jacobi        0.5693      0.5646     4.970E-016     40      MaxIter
double  10240        PCG-SSOR          3.2681      3.2673     3.200E-016     40      MaxIter
double  10240        MINRES            0.6455      0.6408     6.145E-016     40      MaxIter
double  10240        CG@tol            0.1942      0.1917     5.901E-009     14    Converged
double  10240        PCG-Jacobi@tol      0.2180      0.2176     5.901E-009     14    Converged
double  10240        PCG-SSOR@tol      0.4308      0.4270     5.801E-009      5    Converged

dtype   N            solver           med(ms)     min(ms)    iters  converged       maxResid
float   5120         Lanczos s=32      7.4069      7.3953       32          1     0.000E+000
float   10240        Lanczos s=32     20.5718     20.5466       32          1     0.000E+000

double  5120         Lanczos s=32      8.3866      8.3733       32          1     0.000E+000
double  10240        Lanczos s=32     22.5694     22.5424       32          1     0.000E+000

=== LOBPCG smallest-8 eigenpairs, square 2D grid Laplacian (spread spectrum) ===
Levers: preconditioner (none / block-Jacobi / SSOR) x guard (0, and block-Jacobi also at 8). maxIter=800, tol=sqrt(eps).
Metrics are ITERATIONS (deterministic, one solve/row) AND wall-clock (med(ms), Bench.Time: 1 warmup + 4 timed,
ws.X re-zeroed every sample so each is a fair cold start). orthoErr = max_ij |X_i.X_j - d_ij| over the k wanted.

dtype   grid(n)      precond    guard      med(ms) status         iters   conv      maxResid      orthoErr
float   32x32(1024)  none       0         170.1459 Converged         72      8    3.222E-004    4.334E-007
float   32x32(1024)  blockJac   0         118.8220 Converged         51      8    3.068E-004    1.143E-006
float   32x32(1024)  SSOR       0          48.7777 Converged         18      8    2.670E-004    8.248E-007
float   32x32(1024)  blockJac   8         244.8840 Converged         24      8    2.753E-004    9.913E-007
float   64x64(4096)  none       0        1630.2800 Converged        125      8    3.428E-004    1.947E-006
float   64x64(4096)  blockJac   0        1155.9960 Converged         80      8    3.426E-004    1.620E-006
float   64x64(4096)  SSOR       0         474.3405 Converged         30      8    3.008E-004    8.905E-007
float   64x64(4096)  blockJac   8        2261.9111 Converged         46      8    3.191E-004    1.510E-006
float   96x96(9216)  none       0        6175.7108 Converged        177      8    3.439E-004    2.726E-006
float   96x96(9216)  blockJac   0        4627.5892 Converged        122      8    3.450E-004    2.383E-006
float   96x96(9216)  SSOR       0        1910.6046 Converged         38      8    3.014E-004    1.772E-006
float   96x96(9216)  blockJac   8        8509.9499 Converged         67      8    3.379E-004    3.041E-006

double  32x32(1024)  none       0         366.5097 Converged        169      8    1.271E-008    4.441E-016
double  32x32(1024)  blockJac   0         261.0119 Converged        115      8    1.424E-008    7.678E-016
double  32x32(1024)  SSOR       0          97.9089 Converged         38      8    1.290E-008    9.210E-016
double  32x32(1024)  blockJac   8         516.9896 Converged         48      8    1.340E-008    7.786E-016
double  64x64(4096)  none       0        3581.0264 Converged        310      8    1.431E-008    7.284E-016
double  64x64(4096)  blockJac   0        2527.3726 Converged        217      8    1.468E-008    1.298E-015
double  64x64(4096)  SSOR       0         969.2399 Converged         64      8    1.354E-008    8.882E-016
double  64x64(4096)  blockJac   8        4909.5473 Converged         97      8    1.447E-008    1.345E-015
double  96x96(9216)  none       0       14144.3228 Converged        465      8    1.433E-008    1.456E-015
double  96x96(9216)  blockJac   0       10544.4650 Converged        331      8    1.391E-008    1.547E-015
double  96x96(9216)  SSOR       0        4148.8207 Converged         96      8    1.346E-008    1.671E-015
double  96x96(9216)  blockJac   8       18788.1031 Converged        142      8    1.437E-008    1.132E-015

=== k-means (N points, D=64 features, k=16 clusters, maxIter=10, Uniform init; ms) ===
    GEMM-accelerated assignment: O(N·D·k) per iteration via X·Cᵀ GEMM.
    N column = number of points; D and k are fixed.
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   64          0.0073      0.0075      0.0079      0.0094
float   128         0.0171      0.0172      0.0173      0.0175
float   256         0.0493      0.0498      0.0503      0.0523
float   512         0.2012      0.2049      0.2047      0.2078
float   1024        0.4349      0.4502      0.4504      0.4662
double  64          0.0085      0.0087      0.0091      0.0106
double  128         0.0203      0.0204      0.0206      0.0211
double  256         0.0710      0.0718      0.0721      0.0737
double  512         0.1861      0.1889      0.1891      0.1924
double  1024        0.4862      0.4989      0.4980      0.5081

=== FFT, twiddle-table workspace — auto radix-4/mixed/radix-2 (FFT.fft(ws) / FFT.fft(ws); ms) ===
    Workspace built once; dispatches: IsPowerOf4 → radix-4 (log4N passes), 2·4^k → mixed, else → radix-2 table.
    No per-element cos/sin; full-circle twiddle table built ONCE outside the timed loop.
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float(ws) 1024        0.0035      0.0037      0.0040      0.0050
float(ws) 2048        0.0079      0.0082      0.0084      0.0091
float(ws) 4096        0.0149      0.0151      0.0153      0.0163
float(ws) 8192        0.0350      0.0351      0.0351      0.0351
float(ws) 16384       0.0600      0.0622      0.0662      0.0806
float(ws) 32768       0.1458      0.1490      0.1489      0.1518
float(ws) 65536       0.3291      0.3312      0.3314      0.3342
float(ws) 131072      0.7770      0.7870      0.7865      0.7948
float(ws) 262144      1.5495      1.6084      1.6043      1.6510
float(ws) 524288      5.0096      5.0482      5.0472      5.0829
float(ws) 1048576     15.9916     16.1375     16.1398     16.2925
double(ws) 1024        0.0032      0.0034      0.0037      0.0049
double(ws) 2048        0.0078      0.0079      0.0081      0.0087
double(ws) 4096        0.0141      0.0141      0.0141      0.0142
double(ws) 8192        0.0355      0.0356      0.0357      0.0362
double(ws) 16384       0.0595      0.0631      0.0639      0.0698
double(ws) 32768       0.1578      0.1614      0.1612      0.1643
double(ws) 65536       0.3397      0.3477      0.3469      0.3527
double(ws) 131072      0.9196      0.9284      0.9306      0.9461
double(ws) 262144      2.9961      3.0284      3.0244      3.0446
double(ws) 524288      7.8368      7.8518      7.8606      7.9019
double(ws) 1048576     19.8887     20.2068     20.1587     20.3325

=== Complex inverse FFT, twiddle-table workspace (FFT.ifft(ws) / FFT.ifft(ws); ms) ===
    Same dispatch as fft(ws); conjugate → forward → conjugate + 1/N scale. Regression guard for the shared cores.
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float(ws) 1024        0.0037      0.0038      0.0041      0.0053
float(ws) 2048        0.0083      0.0089      0.0096      0.0122
float(ws) 4096        0.0155      0.0156      0.0156      0.0156
float(ws) 8192        0.0366      0.0367      0.0370      0.0382
float(ws) 16384       0.0660      0.0662      0.0680      0.0734
float(ws) 32768       0.1552      0.1570      0.1581      0.1630
float(ws) 65536       0.3457      0.3492      0.3496      0.3545
float(ws) 131072      0.8101      0.8166      0.8192      0.8336
float(ws) 262144      1.4978      1.5138      1.5158      1.5378
float(ws) 524288      5.1821      5.2389      5.2438      5.3152
float(ws) 1048576     15.9099     16.0051     16.0922     16.4487
double(ws) 1024        0.0035      0.0036      0.0040      0.0054
double(ws) 2048        0.0081      0.0082      0.0084      0.0091
double(ws) 4096        0.0151      0.0152      0.0152      0.0154
double(ws) 8192        0.0365      0.0370      0.0374      0.0390
double(ws) 16384       0.0651      0.0657      0.0661      0.0677
double(ws) 32768       0.1617      0.1640      0.1636      0.1648
double(ws) 65536       0.3414      0.3639      0.3611      0.3752
double(ws) 131072      0.9780      0.9830      0.9872      1.0048
double(ws) 262144      3.1552      3.1816      3.2030      3.2935
double(ws) 524288      8.9460      9.1883      9.2010      9.4813
double(ws) 1048576     20.9975     21.0733     21.0922     21.2247

=== FFT, table workspace WITH BUILD INCLUDED (one-shot: build + single transform; build in Burst; ms) ===
    Burst job builds the workspace from scratch then runs one fft(ws) — the one-shot cost the reuse rows hide.
    Crosses over the no-workspace path after ~1-3 transforms at N>=1024 (table build amortizes fast).
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float(ws+build) 1024        0.0058      0.0059      0.0063      0.0076
float(ws+build) 2048        0.0108      0.0112      0.0114      0.0125
float(ws+build) 4096        0.0186      0.0187      0.0187      0.0188
float(ws+build) 8192        0.0415      0.0417      0.0418      0.0421
float(ws+build) 16384       0.0721      0.0725      0.0725      0.0729
float(ws+build) 32768       0.1715      0.1741      0.1745      0.1785
float(ws+build) 65536       0.3714      0.3753      0.3780      0.3899
float(ws+build) 131072      0.8644      0.8866      0.8846      0.9009
float(ws+build) 262144      1.6845      1.6867      1.6952      1.7229
float(ws+build) 524288      5.4438      5.5189      5.5070      5.5465
float(ws+build) 1048576     16.6025     16.6587     16.7514     17.0856
double(ws+build) 1024        0.0055      0.0057      0.0061      0.0074
double(ws+build) 2048        0.0110      0.0112      0.0114      0.0122
double(ws+build) 4096        0.0182      0.0182      0.0183      0.0184
double(ws+build) 8192        0.0427      0.0430      0.0430      0.0433
double(ws+build) 16384       0.0738      0.0744      0.0745      0.0755
double(ws+build) 32768       0.1837      0.1868      0.1882      0.1954
double(ws+build) 65536       0.3893      0.4023      0.4047      0.4248
double(ws+build) 131072      1.1000      1.1101      1.1120      1.1277
double(ws+build) 262144      3.1390      3.1801      3.1797      3.2197
double(ws+build) 524288      9.3000      9.3885      9.3814      9.4486
double(ws+build) 1048576     21.5936     21.8949     21.8410     21.9807

=== Real-input FFT, twiddle-table workspace (FFT.rfft(ws) / FFT.rfft(ws); ms) ===
    Workspace built ONCE (arena persistent); no cos/sin in the unpack or butterfly.
    Expectation: float no longer slower than double at large N (trig anomaly eliminated).
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float(ws) 1024        0.0020      0.0022      0.0026      0.0038
float(ws) 2048        0.0032      0.0033      0.0033      0.0034
float(ws) 4096        0.0073      0.0074      0.0075      0.0077
float(ws) 8192        0.0127      0.0128      0.0128      0.0128
float(ws) 16384       0.0324      0.0325      0.0326      0.0331
float(ws) 32768       0.0719      0.0781      0.0778      0.0831
float(ws) 65536       0.1436      0.1439      0.1465      0.1546
float(ws) 131072      0.2700      0.2890      0.2902      0.3128
float(ws) 262144      1.0469      1.0725      1.0711      1.0926
float(ws) 524288      1.9857      1.9901      1.9903      1.9954
float(ws) 1048576      3.8430      3.9820      3.9813      4.1182
double(ws) 1024        0.0019      0.0021      0.0025      0.0038
double(ws) 2048        0.0033      0.0034      0.0034      0.0035
double(ws) 4096        0.0072      0.0073      0.0073      0.0076
double(ws) 8192        0.0135      0.0135      0.0135      0.0135
double(ws) 16384       0.0323      0.0324      0.0324      0.0325
double(ws) 32768       0.0922      0.0943      0.0948      0.0983
double(ws) 65536       0.1496      0.1505      0.1518      0.1564
double(ws) 131072      0.7540      0.7622      0.7645      0.7795
double(ws) 262144      0.8188      0.8225      0.8283      0.8494
double(ws) 524288      3.2921      3.3408      3.3536      3.4407
double(ws) 1048576      9.3072      9.3795      9.4141      9.5903

=== Real inverse FFT, twiddle-table workspace (FFT.irfft(ws) / FFT.irfft(ws); ms) ===
    Half-spectrum re/im (N/2+1) input → length-N real output; workspace built ONCE.
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float(ws) 1024        0.0020      0.0024      0.0027      0.0040
float(ws) 2048        0.0031      0.0032      0.0032      0.0032
float(ws) 4096        0.0074      0.0074      0.0075      0.0077
float(ws) 8192        0.0118      0.0119      0.0119      0.0120
float(ws) 16384       0.0323      0.0325      0.0324      0.0325
float(ws) 32768       0.0580      0.0587      0.0614      0.0703
float(ws) 65536       0.1411      0.1451      0.1451      0.1489
float(ws) 131072      0.2543      0.2571      0.2570      0.2595
float(ws) 262144      1.0593      1.0888      1.0843      1.1002
float(ws) 524288      1.6209      1.6269      1.6328      1.6565
float(ws) 1048576      4.1269      4.1375      4.1440      4.1739
double(ws) 1024        0.0019      0.0021      0.0024      0.0037
double(ws) 2048        0.0031      0.0032      0.0032      0.0032
double(ws) 4096        0.0073      0.0074      0.0075      0.0078
double(ws) 8192        0.0124      0.0125      0.0127      0.0135
double(ws) 16384       0.0336      0.0339      0.0354      0.0402
double(ws) 32768       0.0612      0.0622      0.0623      0.0635
double(ws) 65536       0.1500      0.1566      0.1581      0.1692
double(ws) 131072      0.4814      0.4845      0.4846      0.4881
double(ws) 262144      0.8164      0.8335      0.8314      0.8422
double(ws) 524288      2.6771      2.7260      2.7203      2.7521
double(ws) 1048576      5.8829      5.9129      5.9322      6.0202

=== Direct DFT (FFT.dft / FFT.dft; O(N^2); ms) ===
    Inputs `in` — not modified; output written to separate outRe/outIm.
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)
float   256         0.3205      0.3243      0.3240      0.3270
float   512         1.2896      1.2906      1.2905      1.2911
float   1024        5.1585      5.1620      5.1619      5.1650
float   2048       20.6117     20.6235     20.6298     20.6604
double  256         0.4395      0.4405      0.4558      0.5028
double  512         1.7659      1.7672      1.7673      1.7690
double  1024        7.0440      7.0537      7.0540      7.0647
double  2048       28.2384     28.2412     28.2468     28.2663

=== Linear programming (simplex vs interior point vs revised/dual simplex) + least absolute deviation ===
Section 1: random dense feasible/bounded LPs, min cx s.t. Ax<=b, x>=0 -- tableau simplex vs
interior point vs revised primal simplex vs dual simplex, all on the SAME problem (objective
column shows all four agree). Section 2: LAD
(L1) regression with gross outliers -- exact LP.lad (all four LP.solve backends, LAD's own
default is RevisedSimplex) plus the two reformulation-free exact engines, LP.ladFN (matrix-free
Frisch-Newton dual interior point, no LP reformulation) and LP.ladBR (Barrodale-Roberts
specialized simplex, exact vertex solution, ~O(n) iterations via its weighted-median long
step), vs fast approximate Optimize.ladIRLS. L1-residual column shows
agreement; timing shows tableau-simplex LAD grows with observation count (capped past
LadSimplexCap) while revised/dual simplex/ladFN/ladBR/IRLS stay practical much further, ladFN and
IRLS both staying a fixed n x n solve per iteration throughout, ladBR's iters staying ~O(n).
Section 3: SPARSE LAD -- the same L1 fit over a tall block-sparse
(BSR) design, solved by the matrix-free interior point (never forms the m x m normal
matrix), vs the dense LP.lad baseline where it still fits. Same core drives sparse
LP.solve, so it is representative. Section 4: the DENSE covering LP (min cx s.t.
Ax>=b, x>=0), all four LP.solve backends -- deliberately dual-favorable (every row starts
primal-infeasible, forcing a real phase 1 on the primal backends, while every column
starts dual-feasible) -- the fairness counterpoint to Section 1 for the primal-vs-dual
default question. Section 5: infeasibility detection -- Section 1's construction plus one
contradictory row, all four backends; a STATUS column (not objective) shows which backends
actually detect Infeasible vs exhaust MaxIterations (interior point has no exact
infeasibility certificate, so MaxIterations there is expected, not a bug).
Section 6: warm re-solve chain (docs/spec-lpbasis-persistence.md) -- 1 cold seed +
K=16 rhs-perturbed re-solves on the same instance: cold every time vs ref LPBasis vs
ref LPBasis + fProxyLPCache (factor/weight persistence); identical perturbation
sequence per mode, so warmIters and objective are directly comparable.


--- 1. LP.solve: random dense feasible LP (m = n/2, A>=0, Ax<=b), simplex vs interior point vs revised primal vs dual simplex [float] ---
dtype   n      m      method             med(ms)     min(ms)   iters      objective
float   24     12     simplex             0.0034      0.0031      30   -1.8858E+001
float   24     12     interior-point      0.0263      0.0261       7   -1.8858E+001
float   24     12     revised-primal      0.0065      0.0063       7   -1.8858E+001
float   24     12     dual-simplex        0.0110      0.0106       5   -1.8858E+001
float   48     24     simplex             0.0188      0.0183     100   -1.6839E+001
float   48     24     interior-point      0.1701      0.1684       9   -1.6839E+001
float   48     24     revised-primal      0.0186      0.0183      12   -1.6839E+001
float   48     24     dual-simplex        0.0495      0.0486      16   -1.6839E+001
float   96     48     simplex             0.1247      0.1170     246   -3.5470E+001
float   96     48     interior-point      1.3897      1.3839      11   -3.5470E+001
float   96     48     revised-primal      0.0617      0.0610      20   -3.5470E+001
float   96     48     dual-simplex        0.1693      0.1617      27   -3.5470E+001
float   192    96     simplex             4.3083      4.3026    3244   -7.1239E+001
float   192    96     interior-point     11.5534     11.5294      12   -7.1238E+001
float   192    96     revised-primal      0.5873      0.5691      80   -7.1240E+001
float   192    96     dual-simplex        1.3154      1.3118      96   -7.1240E+001
float   384    192    simplex            49.0411     49.0288   11837   -1.6048E+002
float   384    192    interior-point    108.9947    108.9808      15   -1.6040E+002
float   384    192    revised-primal      6.1788      6.1544     350   -1.6048E+002
float   384    192    dual-simplex        5.8200      5.8010     179   -1.6048E+002

--- 1. LP.solve: random dense feasible LP (m = n/2, A>=0, Ax<=b), simplex vs interior point vs revised primal vs dual simplex [double] ---
dtype   n      m      method             med(ms)     min(ms)   iters      objective
double  24     12     simplex             0.0033      0.0030      23   -1.1285E+001
double  24     12     interior-point      0.0356      0.0354      10   -1.1285E+001
double  24     12     revised-primal      0.0058      0.0056       5   -1.1285E+001
double  24     12     dual-simplex        0.0130      0.0126       6   -1.1285E+001
double  48     24     simplex             0.0261      0.0239     105   -1.8114E+001
double  48     24     interior-point      0.9527      0.9516      53   -1.8114E+001
double  48     24     revised-primal      0.0257      0.0255      17   -1.8114E+001
double  48     24     dual-simplex        0.0598      0.0587      19   -1.8114E+001
double  96     48     simplex             0.1853      0.1712     310   -3.6346E+001
double  96     48     interior-point      1.8797      1.8684      15   -3.6346E+001
double  96     48     revised-primal      0.0889      0.0859      28   -3.6346E+001
double  96     48     dual-simplex        0.1732      0.1648      25   -3.6346E+001
double  192    96     simplex             3.8642      3.8453    1827   -7.3962E+001
double  192    96     interior-point     16.0851     16.0794      17   -7.3962E+001
double  192    96     revised-primal      0.4064      0.3872      53   -7.3962E+001
double  192    96     dual-simplex        0.7487      0.7406      46   -7.3962E+001
double  384    192    simplex           115.6095    115.5466   15643   -1.6502E+002
double  384    192    interior-point    213.1087    213.0157      29   -1.6502E+002
double  384    192    revised-primal      3.7027      3.6797     160   -1.6502E+002
double  384    192    dual-simplex        6.6247      6.6009     150   -1.6502E+002

--- 2. LAD (L1) regression, gross outliers: exact LP.lad (simplex/interior/revised/dual) vs fast ladIRLS [float] ---
dtype   m      n      method               med(ms)     min(ms)   iters    L1 residual
float   48     4      LP.lad-simplex        0.1091      0.1067     221    3.7146E+001
float   48     4      LP.lad-interior       0.2371      0.2365       7    2.6039E+001
float   48     4      LP.lad-revised        0.3169      0.3035     103    2.6008E+001
float   48     4      LP.lad-dual           0.3041      0.2922      50    2.6008E+001
float   48     4      LP.ladFN              0.0118      0.0114       6    2.6008E+001
float   48     4      LP.ladBR              0.0068      0.0053      10    2.6008E+001
float   48     4      ladIRLS               0.0410      0.0409      38    2.6014E+001
float   96     4      LP.lad-simplex        0.3938      0.3790     379    5.1949E+001
float   96     4      LP.lad-interior       0.8835      0.8678       6    5.1982E+001
float   96     4      LP.lad-revised        1.4170      1.3953     199    5.1993E+001
float   96     4      LP.lad-dual           1.4459      1.4287     112    5.1949E+001
float   96     4      LP.ladFN              0.0255      0.0248       8    5.1949E+001
float   96     4      LP.ladBR              0.0123      0.0120      13    5.1949E+001
float   96     4      ladIRLS               0.0568      0.0567      28    5.1951E+001
float   192    4      LP.lad-simplex        0.1828      0.1811     136    1.2481E+002
float   192    4      LP.lad-interior       3.6329      3.6092       6    1.0432E+002
float   192    4      LP.lad-revised       13.2948     13.2785     796    1.0440E+002
float   192    4      LP.lad-dual           6.8205      6.8111     225    1.0425E+002
float   192    4      LP.ladFN              0.0528      0.0520       9    1.0425E+002
float   192    4      LP.ladBR              0.0315      0.0309      14    1.0425E+002
float   192    4      ladIRLS               0.1211      0.1207      31    1.0426E+002
float   384    4      LP.lad-interior      15.4050     15.3619       6    2.0328E+002
float   384    4      LP.lad-revised     4547.9863   4515.0672   77400    2.0507E+002
float   384    4      LP.lad-dual          48.7884     48.0329     440    2.0326E+002
float   384    4      LP.ladFN              0.1021      0.1000       9    2.0326E+002
float   384    4      LP.ladBR              0.0761      0.0621      17    2.0326E+002
float   384    4      ladIRLS               0.2145      0.2140      28    2.0326E+002

--- 2b. LAD fast routes only (LP.ladFN / LP.ladBR / ladIRLS), extended m range for the Barrodale-Roberts vs Frisch-Newton crossover [float] ---
dtype   m      n      method               med(ms)     min(ms)   iters    L1 residual
float   8      4      LP.ladFN              0.0044      0.0044       5    5.0479E+000
float   8      4      LP.ladBR              0.0015      0.0014       5    5.0476E+000
float   8      4      ladIRLS               0.0033      0.0032       9    5.0529E+000
float   16     4      LP.ladFN              0.0055      0.0054       5    1.0347E+001
float   16     4      LP.ladBR              0.0021      0.0020       7    1.0347E+001
float   16     4      ladIRLS               0.0092      0.0090      19    1.0351E+001
float   1024   4      LP.ladFN              0.3599      0.3450      11    5.3801E+002
float   1024   4      LP.ladBR              0.6246      0.6165      19    5.3801E+002
float   1024   4      ladIRLS               0.4459      0.4445      22    5.3801E+002
float   4096   4      LP.ladFN              1.5164      1.5086      11    2.1411E+003
float   4096   4      LP.ladBR              2.8811      2.8644      19    2.1411E+003
float   4096   4      ladIRLS               1.7861      1.7732      22    2.1411E+003
float   16384  4      LP.ladFN              9.3478      9.3340      13    8.5625E+003
float   16384  4      LP.ladBR             13.7738     13.7642      21    8.5625E+003
float   16384  4      ladIRLS               6.5127      6.5016      20    8.5625E+003

--- 2. LAD (L1) regression, gross outliers: exact LP.lad (simplex/interior/revised/dual) vs fast ladIRLS [double] ---
dtype   m      n      method               med(ms)     min(ms)   iters    L1 residual
double  48     4      LP.lad-simplex        0.0893      0.0879     170    2.6000E+001
double  48     4      LP.lad-interior       0.4807      0.4780      20    2.6000E+001
double  48     4      LP.lad-revised        0.3098      0.3034      98    2.6000E+001
double  48     4      LP.lad-dual           0.3314      0.3266      53    2.6000E+001
double  48     4      LP.ladFN              0.0181      0.0176      10    2.6000E+001
double  48     4      LP.ladBR              0.0041      0.0039       6    2.6000E+001
double  48     4      ladIRLS               0.0563      0.0561      50    2.6003E+001
double  96     4      LP.lad-simplex        0.8080      0.8021     461    5.1973E+001
double  96     4      LP.lad-interior       1.4569      1.4528      14    5.1973E+001
double  96     4      LP.lad-revised        1.5834      1.5713     207    5.1973E+001
double  96     4      LP.lad-dual           1.4740      1.4620     102    5.1973E+001
double  96     4      LP.ladFN              0.0410      0.0393      13    5.1973E+001
double  96     4      LP.ladBR              0.0121      0.0118      12    5.1973E+001
double  96     4      ladIRLS               0.1057      0.1053      50    5.1979E+001
double  192    4      LP.lad-simplex        7.9595      7.9489    1240    1.0408E+002
double  192    4      LP.lad-interior       8.7727      8.7607      21    1.0408E+002
double  192    4      LP.lad-revised       15.0365     15.0255     708    1.0408E+002
double  192    4      LP.lad-dual           8.4480      8.4276     204    1.0408E+002
double  192    4      LP.ladFN              0.0705      0.0692      12    1.0408E+002
double  192    4      LP.ladBR              0.0312      0.0308      11    1.0408E+002
double  192    4      ladIRLS               0.2047      0.2044      50    1.0409E+002
double  384    4      LP.lad-interior      46.8116     46.7682      20    2.0322E+002
double  384    4      LP.lad-revised      189.9864    189.6462    1539    2.0322E+002
double  384    4      LP.lad-dual          92.1754     91.6984     404    2.0322E+002
double  384    4      LP.ladFN              0.1645      0.1597      14    2.0322E+002
double  384    4      LP.ladBR              0.0915      0.0780      19    2.0322E+002
double  384    4      ladIRLS               0.4009      0.4001      50    2.0323E+002

--- 2b. LAD fast routes only (LP.ladFN / LP.ladBR / ladIRLS), extended m range for the Barrodale-Roberts vs Frisch-Newton crossover [double] ---
dtype   m      n      method               med(ms)     min(ms)   iters    L1 residual
double  8      4      LP.ladFN              0.0058      0.0058       8    5.0996E+000
double  8      4      LP.ladBR              0.0014      0.0012       5    5.0996E+000
double  8      4      ladIRLS               0.0149      0.0148      50    5.1027E+000
double  16     4      LP.ladFN              0.0091      0.0090      10    1.0322E+001
double  16     4      LP.ladBR              0.0018      0.0017       5    1.0322E+001
double  16     4      ladIRLS               0.0234      0.0234      50    1.0327E+001
double  1024   4      LP.ladFN              0.3801      0.3654      12    5.3710E+002
double  1024   4      LP.ladBR              0.6795      0.6718      21    5.3710E+002
double  1024   4      ladIRLS               1.0564      1.0524      50    5.3711E+002
double  4096   4      LP.ladFN              2.2504      2.2328      16    2.1424E+003
double  4096   4      LP.ladBR              2.4240      2.4140      16    2.1424E+003
double  4096   4      ladIRLS               4.2530      4.2476      50    2.1425E+003
double  16384  4      LP.ladFN             11.6757     11.6585      17    8.5641E+003
